TagFinder file ID	parameter name	value
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagclust.TagGraphClustering.check-cluster-score-limit	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagclust.TagGraphClustering.cluster-score-limit	0.5
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagclust.TagGraphClustering.core-adjacency-option	SAME_CORE
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagclust.TagGraphClustering.min-core-input-value	0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagclust.TagGraphClustering.min-core-option	INPUT_VALUE
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.cor-method	0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.iqr-check-enabled	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.max-iqr-distance	0.05
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.max-tag-distance	0.2
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.min-pair-count	6
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.min-sample-group-pair-count	0.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagdist.TagCorrelation.sig-level	SIG_0001
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.hi-iqr-factor	100.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.int-aggregation	MAX_INTENSITY
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.low-iqr-factor	100.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.max-intensity	9223372036854775807
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.min-intensity	50
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.min-sparse-group-count	80.0
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.min-value-count	3
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.outlier-check	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.range-check	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.reverse-outlier	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.reverse-outrange	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.reverse-sparse-group	true
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.SampleIntensityCalculationSettings.sparse-group-check	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.accept-all	false
9cc0b717-4224-4e84-9ea8-b7de38c21490	tagfinder.tagfind.TagFilter.accept-masses	70-72;76-146;150-600
