TagFinder file ID	parameter name	value
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.high-match-time-width	0.01
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.is-abs-min-mmp-count	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.lib-file	T:\02SERVICE_CURRENT\tools\GMD_LIBRARIES\120813\var5alk 120813_TagFinder library.txt
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.lib-id-string-mode	SPECTRUM
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.low-match-time-width	0.01
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.matching-time-window-by-factor	true
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.match-mode	FORWARD
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.match-selection-masses	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.match-time-intercept	0.0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.match-time-slope	1.0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.match-time-window-only	true
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.max-int-unit	0
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.min-matching-value	800
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.mslib.MSLibMatching.min-mmp-count	80
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.apply-is-norm	false
df44ef47-6f6e-4888-94fe-4fceffc43e6c	pbuilder.ProfileBuilder.apply-ms-search	true
